AUN,School District,County,"2022-23
101306503,Southeastern Greene SD,Greene,"$5,576,179 ","$151,113.38 ","$5,425,066 ","$4,896,848.83 ","$528,217.04 ","$5,211,781.83 ","$364,397.00 ",0.07
101308503,West Greene SD,Greene,"$3,994,963 ",$0.00 ,"$3,994,963 ","$3,160,314.02 ","$834,648.64 ","$3,654,826.52 ","$340,136.00 ",0.09
111312503,Huntingdon Area SD,Huntingdon,"$9,274,016 ","$335,356.30 ","$8,938,660 ","$7,766,421.66 ","$1,172,238.43 ","$8,572,667.15 ","$701,349.00 ",0.08
111312804,Juniata Valley SD,Huntingdon,"$5,427,966 ",$0.00 ,"$5,427,966 ","$4,849,841.65 ","$578,124.05 ","$5,194,483.51 ","$233,482.00 ",0.04
111316003,Mount Union Area SD,Huntingdon,"$10,259,889 ","$374,927.07 ","$9,884,962 ","$8,574,403.44 ","$1,310,558.11 ","$9,399,576.59 ","$860,312.00 ",0.09
111317503,Southern Huntingdon County SD,Huntingdon,"$7,588,601 ","$199,864.78 ","$7,388,736 ","$6,690,108.49 ","$698,627.63 ","$7,158,881.94 ","$429,719.00 ",0.06
128323303,Homer-Center SD,Indiana,"$6,663,143 ",$0.00 ,"$6,663,143 ","$5,323,316.67 ","$1,339,826.77 ","$5,888,725.77 ","$774,417.00 ",0.13
128323703,Indiana Area SD,Indiana,"$11,206,925 ",$0.00 ,"$11,206,925 ","$8,801,298.97 ","$2,405,626.38 ","$10,234,713.89 ","$972,211.00 ",0.10
128325203,Marion Center Area SD,Indiana,"$10,474,428 ",$0.00 ,"$10,474,428 ","$9,178,491.04 ","$1,295,936.84 ","$9,920,817.50 ","$553,611.00 ",0.06
128326303,Penns Manor Area SD,Indiana,"$7,818,292 ",$0.00 ,"$7,818,292 ","$7,116,357.83 ","$701,933.76 ","$7,505,622.85 ","$312,669.00 ",0.04
128327303,Purchase Line SD,Indiana,"$9,297,358 ",$0.00 ,"$9,297,358 ","$8,580,875.60 ","$716,482.39 ","$9,082,733.60 ","$214,624.00 ",0.02
128321103,River Valley SD,Indiana,"$10,162,913 ",$0.00 ,"$10,162,913 ","$9,115,253.75 ","$1,047,659.53 ","$9,772,906.01 ","$390,007.00 ",0.04
128328003,United SD,Indiana,"$9,286,790 ",$0.00 ,"$9,286,790 ","$8,608,399.91 ","$678,390.07 ","$9,079,008.35 ","$207,782.00 ",0.02
106330703,Brockway Area SD,Jefferson,"$7,605,856 ",$0.00 ,"$7,605,856 ","$6,815,226.16 ","$790,629.64 ","$7,216,780.61 ","$389,075.00 ",0.05
106330803,Brookville Area SD,Jefferson,"$9,753,453 ",$0.00 ,"$9,753,453 ","$8,661,899.06 ","$1,091,554.17 ","$9,382,558.60 ","$370,894.00 ",0.04
106338003,Punxsutawney Area SD,Jefferson,"$17,116,569 ","$471,295.85 ","$16,645,273 ","$14,997,857.30 ","$1,647,415.29 ","$15,970,720.49 ","$1,145,849.00 ",0.07
111343603,Juniata County SD,Juniata,"$11,381,531 ",$0.00 ,"$11,381,531 ","$9,818,300.85 ","$1,563,229.99 ","$10,733,125.62 ","$648,405.00 ",0.06
119350303,Abington Heights SD,Lackawanna,"$7,370,508 ",$0.00 ,"$7,370,508 ","$6,008,786.53 ","$1,361,721.31 ","$6,768,430.93 ","$602,077.00 ",0.09
119351303,Carbondale Area SD,Lackawanna,"$11,413,880 ","$731,443.70 ","$10,682,436 ","$8,125,674.01 ","$2,556,762.46 ","$9,740,618.77 ","$1,673,261.00 ",0.17
119352203,Dunmore SD,Lackawanna,"$4,852,373 ",$0.00 ,"$4,852,373 ","$4,093,050.78 ","$759,322.54 ","$4,558,489.94 ","$293,883.00 ",0.06
119354603,Lakeland SD,Lackawanna,"$5,816,983 ",$0.00 ,"$5,816,983 ","$5,200,863.44 ","$616,119.70 ","$5,597,917.10 ","$219,066.00 ",0.04
119355503,Mid Valley SD,Lackawanna,"$6,595,091 ","$563,810.47 ","$6,031,281 ","$4,060,480.85 ","$1,970,800.27 ","$5,144,474.55 ","$1,450,616.00 ",0.28
119356503,North Pocono SD,Lackawanna,"$9,517,924 ",$0.00 ,"$9,517,924 ","$8,006,040.57 ","$1,511,883.37 ","$9,060,684.95 ","$457,239.00 ",0.05
119356603,Old Forge SD,Lackawanna,"$3,456,074 ",$0.00 ,"$3,456,074 ","$2,893,435.78 ","$562,637.97 ","$3,177,931.49 ","$278,143.00 ",0.09
119357003,Riverside  SD,Lackawanna,"$6,138,402 ",$0.00 ,"$6,138,402 ","$4,576,344.64 ","$1,562,056.88 ","$5,892,469.15 ","$245,933.00 ",0.04
119357402,Scranton SD,Lackawanna,"$62,483,508 ","$5,146,267.08 ","$57,337,241 ","$39,348,457.13 ","$17,988,783.76 ","$51,002,806.98 ","$11,480,701.00 ",0.23
119358403,Valley View SD,Lackawanna,"$9,184,706 ",$0.00 ,"$9,184,706 ","$7,511,384.38 ","$1,673,321.39 ","$8,441,594.21 ","$743,112.00 ",0.09
113361303,Cocalico SD,Lancaster,"$8,465,675 ",$0.00 ,"$8,465,675 ","$6,871,192.56 ","$1,594,482.75 ","$7,809,037.96 ","$656,637.00 ",0.08
113361503,Columbia Borough SD,Lancaster,"$10,032,244 ","$756,783.16 ","$9,275,461 ","$6,630,124.40 ","$2,645,336.59 ","$8,459,701.96 ","$1,572,542.00 ",0.19
113361703,Conestoga Valley SD,Lancaster,"$6,238,900 ",$0.00 ,"$6,238,900 ","$3,209,567.42 ","$3,029,332.87 ","$5,326,248.07 ","$912,652.00 ",0.17
113362203,Donegal SD,Lancaster,"$8,521,403 ",$0.00 ,"$8,521,403 ","$6,633,200.31 ","$1,888,202.98 ","$7,857,493.87 ","$663,909.00 ",0.08
113362303,Eastern Lancaster County SD,Lancaster,"$5,418,959 ",$0.00 ,"$5,418,959 ","$3,984,335.47 ","$1,434,623.86 ","$4,996,584.67 ","$422,374.00 ",0.08
113362403,Elizabethtown Area SD,Lancaster,"$10,319,024 ",$0.00 ,"$10,319,024 ","$8,278,330.94 ","$2,040,692.97 ","$9,344,744.92 ","$974,279.00 ",0.10
113362603,Ephrata Area SD,Lancaster,"$13,027,930 ","$838,864.87 ","$12,189,065 ","$9,256,812.07 ","$2,932,253.31 ","$11,085,411.25 ","$1,942,519.00 ",0.18
113363103,Hempfield  SD,Lancaster,"$15,403,384 ",$0.00 ,"$15,403,384 ","$11,873,865.78 ","$3,529,518.63 ","$14,148,701.56 ","$1,254,682.00 ",0.09
113363603,Lampeter-Strasburg SD,Lancaster,"$5,039,409 ",$0.00 ,"$5,039,409 ","$3,718,786.77 ","$1,320,621.76 ","$4,576,636.46 ","$462,773.00 ",0.10
113364002,Lancaster SD,Lancaster,"$73,053,329 ","$3,793,079.24 ","$69,260,250 ","$56,001,536.43 ","$13,258,713.77 ","$67,084,670.06 ","$5,968,659.00 ",0.09
113364403,Manheim Central SD,Lancaster,"$8,234,468 ",$0.00 ,"$8,234,468 ","$6,491,268.31 ","$1,743,199.98 ","$7,574,235.16 ","$660,233.00 ",0.09
113364503,Manheim Township SD,Lancaster,"$8,086,384 ",$0.00 ,"$8,086,384 ","$4,731,473.51 ","$3,354,910.97 ","$6,744,115.84 ","$1,342,268.00 ",0.20
113365203,Penn Manor SD,Lancaster,"$13,658,582 ",$0.00 ,"$13,658,582 ","$10,761,583.78 ","$2,896,997.88 ","$12,631,785.25 ","$1,026,797.00 ",0.08
113365303,Pequea Valley SD,Lancaster,"$3,183,309 ",$0.00 ,"$3,183,309 ","$2,536,318.69 ","$646,990.48 ","$2,980,651.48 ","$202,658.00 ",0.07
113367003,Solanco SD,Lancaster,"$11,312,241 ",$0.00 ,"$11,312,241 ","$9,534,552.28 ","$1,777,688.85 ","$10,663,797.73 ","$648,443.00 ",0.06
113369003,Warwick SD,Lancaster,"$11,324,558 ",$0.00 ,"$11,324,558 ","$9,182,219.24 ","$2,142,338.51 ","$10,702,114.35 ","$622,444.00 ",0.06
104372003,Ellwood City Area SD,Lawrence,"$12,186,406 ",$0.00 ,"$12,186,406 ","$11,117,560.07 ","$1,068,845.51 ","$11,732,947.51 ","$453,458.00 ",0.04
104374003,Laurel  SD,Lawrence,"$7,766,975 ",$0.00 ,"$7,766,975 ","$7,386,071.83 ","$380,902.83 ","$7,631,731.03 ","$135,244.00 ",0.02
104375003,Mohawk Area SD,Lawrence,"$10,657,630 ",$0.00 ,"$10,657,630 ","$9,689,968.49 ","$967,661.38 ","$10,198,479.21 ","$459,151.00 ",0.05
104375203,Neshannock Township SD,Lawrence,"$3,517,099 ",$0.00 ,"$3,517,099 ","$3,054,695.11 ","$462,403.82 ","$3,351,942.01 ","$165,157.00 ",0.05
104375302,New Castle Area SD,Lawrence,"$30,079,055 ","$1,684,183.37 ","$28,394,872 ","$22,507,806.82 ","$5,887,065.32 ","$26,078,189.49 ","$4,000,866.00 ",0.15
104376203,Shenango Area SD,Lawrence,"$7,666,730 ",$0.00 ,"$7,666,730 ","$7,124,956.47 ","$541,773.36 ","$7,541,556.69 ","$125,173.00 ",0.02
104377003,Union Area SD,Lawrence,"$5,183,991 ",$0.00 ,"$5,183,991 ","$4,573,974.14 ","$610,016.40 ","$4,925,751.30 ","$258,240.00 ",0.05
104378003,Wilmington Area SD,Lawrence,"$6,023,723 ",$0.00 ,"$6,023,723 ","$5,504,949.42 ","$518,773.12 ","$5,834,193.59 ","$189,529.00 ",0.03
113380303,Annville-Cleona SD,Lebanon,"$5,304,050 ",$0.00 ,"$5,304,050 ","$4,395,994.49 ","$908,055.45 ","$4,967,874.19 ","$336,176.00 ",0.07
113381303,Cornwall-Lebanon SD,Lebanon,"$12,714,775 ",$0.00 ,"$12,714,775 ","$9,555,313.28 ","$3,159,461.69 ","$11,380,530.20 ","$1,334,245.00 ",0.12
113382303,Eastern Lebanon County SD,Lebanon,"$5,843,714 ",$0.00 ,"$5,843,714 ","$4,611,547.67 ","$1,232,166.24 ","$5,490,088.68 ","$353,625.00 ",0.06
113384603,Lebanon SD,Lebanon,"$40,806,278 ","$3,019,456.17 ","$37,786,822 ","$27,232,308.35 ","$10,554,513.27 ","$33,574,647.98 ","$7,231,630.00 ",0.22
113385003,Northern Lebanon SD,Lebanon,"$8,716,983 ",$0.00 ,"$8,716,983 ","$7,335,501.33 ","$1,381,481.26 ","$8,227,993.53 ","$488,989.00 ",0.06
113385303,Palmyra Area SD,Lebanon,"$8,223,319 ",$0.00 ,"$8,223,319 ","$5,928,921.67 ","$2,294,397.40 ","$7,254,976.64 ","$968,342.00 ",0.13
121390302,Allentown City SD,Lehigh,"$172,454,231 ","$15,173,151.42 ","$157,281,080 ","$104,243,308.05 ","$53,037,771.93 ","$136,813,260.30 ","$35,640,971.00 ",0.26
121391303,Catasauqua Area SD,Lehigh,"$5,296,780 ",$0.00 ,"$5,296,780 ","$3,907,095.18 ","$1,389,684.66 ","$4,948,389.63 ","$348,390.00 ",0.07
121392303,East Penn SD,Lehigh,"$15,389,330 ",$0.00 ,"$15,389,330 ","$10,676,468.65 ","$4,712,861.09 ","$13,315,525.36 ","$2,073,805.00 ",0.16
121394503,Northern Lehigh SD,Lehigh,"$7,832,172 ",$0.00 ,"$7,832,172 ","$6,710,288.10 ","$1,121,884.12 ","$7,242,379.99 ","$589,792.00 ",0.08
121394603,Northwestern Lehigh SD,Lehigh,"$6,179,832 ",$0.00 ,"$6,179,832 ","$5,418,339.89 ","$761,491.61 ","$5,872,497.41 ","$307,335.00 ",0.05
121395103,Parkland SD,Lehigh,"$11,876,577 ",$0.00 ,"$11,876,577 ","$6,670,985.23 ","$5,205,592.25 ","$9,658,760.08 ","$2,217,817.00 ",0.23
121395603,Salisbury Township SD,Lehigh,"$3,143,247 ",$0.00 ,"$3,143,247 ","$2,181,223.31 ","$962,024.18 ","$2,740,986.85 ","$402,260.00 ",0.15
121395703,Southern Lehigh SD,Lehigh,"$5,301,580 ",$0.00 ,"$5,301,580 ","$4,252,842.66 ","$1,048,737.54 ","$4,911,463.25 ","$390,117.00 ",0.08
121397803,Whitehall-Coplay SD,Lehigh,"$10,675,587 ",$0.00 ,"$10,675,587 ","$7,018,762.90 ","$3,656,824.15 ","$9,192,985.50 ","$1,482,602.00 ",0.16
118401403,Crestwood SD,Luzerne,"$8,094,313 ",$0.00 ,"$8,094,313 ","$6,983,632.56 ","$1,110,680.28 ","$7,617,880.40 ","$476,433.00 ",0.06
118401603,Dallas SD,Luzerne,"$6,677,325 ",$0.00 ,"$6,677,325 ","$5,594,196.71 ","$1,083,128.69 ","$6,226,002.25 ","$451,323.00 ",0.07
118402603,Greater Nanticoke Area SD,Luzerne,"$14,092,835 ","$774,228.80 ","$13,318,606 ","$10,612,288.41 ","$2,706,317.85 ","$11,973,313.57 ","$2,119,521.00 ",0.18
118403003,Hanover Area SD,Luzerne,"$11,021,950 ","$820,474.90 ","$10,201,475 ","$7,333,503.68 ","$2,867,971.15 ","$9,076,624.83 ","$1,945,325.00 ",0.21
118403302,Hazleton Area SD,Luzerne,"$56,081,791 ","$4,530,341.39 ","$51,551,450 ","$35,715,635.04 ","$15,835,814.64 ","$44,170,479.22 ","$11,911,312.00 ",0.27
118403903,Lake-Lehman SD,Luzerne,"$7,236,865 ",$0.00 ,"$7,236,865 ","$6,594,018.33 ","$642,846.72 ","$7,018,948.17 ","$217,917.00 ",0.03
118406003,Northwest Area SD,Luzerne,"$7,493,197 ",$0.00 ,"$7,493,197 ","$7,041,196.85 ","$452,000.52 ","$7,336,787.99 ","$156,409.00 ",0.02
118406602,Pittston Area SD,Luzerne,"$12,046,216 ",$0.00 ,"$12,046,216 ","$9,102,046.49 ","$2,944,169.38 ","$10,520,907.70 ","$1,525,308.00 ",0.15
118408852,Wilkes-Barre Area SD,Luzerne,"$42,920,852 ","$3,874,575.10 ","$39,046,277 ","$25,502,694.27 ","$13,543,582.65 ","$33,875,005.36 ","$9,045,847.00 ",0.27
118409203,Wyoming Area SD,Luzerne,"$8,996,652 ",$0.00 ,"$8,996,652 ","$7,594,559.88 ","$1,402,091.92 ","$8,401,431.64 ","$595,220.00 ",0.07
118409302,Wyoming Valley West SD,Luzerne,"$25,989,834 ","$1,548,574.95 ","$24,441,259 ","$19,028,213.22 ","$5,413,045.90 ","$21,860,689.28 ","$4,129,145.00 ",0.19
117412003,East Lycoming SD,Lycoming,"$8,900,339 ",$0.00 ,"$8,900,339 ","$7,970,134.95 ","$930,203.94 ","$8,542,635.16 ","$357,704.00 ",0.04
117414003,Jersey Shore Area SD,Lycoming,"$14,247,390 ",$0.00 ,"$14,247,390 ","$12,574,676.04 ","$1,672,714.19 ","$13,640,811.95 ","$606,578.00 ",0.04
117414203,Loyalsock Township SD,Lycoming,"$3,998,740 ",$0.00 ,"$3,998,740 ","$2,778,934.87 ","$1,219,805.49 ","$3,577,468.50 ","$421,272.00 ",0.12
117415004,Montgomery Area SD,Lycoming,"$6,146,665 ",$0.00 ,"$6,146,665 ","$5,003,897.88 ","$1,142,767.02 ","$5,499,909.59 ","$646,755.00 ",0.12
117415103,Montoursville Area SD,Lycoming,"$7,850,051 ",$0.00 ,"$7,850,051 ","$6,665,563.96 ","$1,184,487.35 ","$7,332,992.66 ","$517,058.00 ",0.07
117415303,Muncy SD,Lycoming,"$4,388,882 ",$0.00 ,"$4,388,882 ","$3,695,697.39 ","$693,184.83 ","$4,217,697.22 ","$171,185.00 ",0.04
117416103,South Williamsport Area SD,Lycoming,"$6,675,587 ",$0.00 ,"$6,675,587 ","$5,773,754.68 ","$901,831.96 ","$6,340,559.78 ","$335,027.00 ",0.05
117417202,Williamsport Area SD,Lycoming,"$33,918,915 ","$2,062,306.99 ","$31,856,608 ","$24,647,810.59 ","$7,208,796.96 ","$27,991,368.35 ","$5,927,547.00 ",0.21
109420803,Bradford Area SD,McKean,"$15,159,523 ",$0.00 ,"$15,159,523 ","$12,432,657.40 ","$2,726,865.28 ","$13,942,888.12 ","$1,216,635.00 ",0.09
109422303,Kane Area SD,McKean,"$9,261,921 ",$0.00 ,"$9,261,921 ","$8,035,521.11 ","$1,226,399.46 ","$8,759,989.54 ","$501,931.00 ",0.06
109426003,Otto-Eldred SD,McKean,"$6,018,730 ",$0.00 ,"$6,018,730 ","$5,453,659.73 ","$565,069.89 ","$5,815,917.80 ","$202,812.00 ",0.03
109426303,Port Allegany SD,McKean,"$8,075,631 ","$237,211.74 ","$7,838,419 ","$7,009,245.45 ","$829,173.96 ","$7,576,534.72 ","$499,096.00 ",0.07
109427503,Smethport Area SD,McKean,"$7,320,348 ",$0.00 ,"$7,320,348 ","$6,237,469.32 ","$1,082,878.39 ","$6,776,433.28 ","$543,915.00 ",0.08
104431304,Commodore Perry SD,Mercer,"$4,094,186 ",$0.00 ,"$4,094,186 ","$3,732,144.55 ","$362,041.13 ","$3,948,986.69 ","$145,199.00 ",0.04
104432503,Farrell Area SD,Mercer,"$10,417,040 ","$732,983.89 ","$9,684,056 ","$7,121,909.81 ","$2,562,146.22 ","$8,355,134.82 ","$2,061,905.00 ",0.25
104432803,Greenville Area SD,Mercer,"$8,256,260 ","$344,471.61 ","$7,911,788 ","$6,707,687.42 ","$1,204,100.99 ","$7,419,657.66 ","$836,602.00 ",0.11
104432903,Grove City Area SD,Mercer,"$8,778,981 ",$0.00 ,"$8,778,981 ","$7,999,412.10 ","$779,568.46 ","$8,475,382.99 ","$303,598.00 ",0.04
104433303,Hermitage SD,Mercer,"$6,988,190 ",$0.00 ,"$6,988,190 ","$5,672,898.08 ","$1,315,292.34 ","$6,498,365.75 ","$489,824.00 ",0.08
104433604,Jamestown Area SD,Mercer,"$3,292,568 ",$0.00 ,"$3,292,568 ","$2,937,816.19 ","$354,751.66 ","$3,176,685.38 ","$115,883.00 ",0.04
104433903,Lakeview SD,Mercer,"$6,955,308 ",$0.00 ,"$6,955,308 ","$6,486,475.00 ","$468,833.19 ","$6,781,907.07 ","$173,401.00 ",0.03
104435003,Mercer Area SD,Mercer,"$6,004,520 ","$159,627.44 ","$5,844,893 ","$5,286,915.16 ","$557,977.94 ","$5,631,443.17 ","$373,077.00 ",0.07
104435303,Reynolds SD,Mercer,"$8,503,421 ",$0.00 ,"$8,503,421 ","$7,757,893.36 ","$745,527.93 ","$8,130,115.98 ","$373,305.00 ",0.05
104435603,Sharon City SD,Mercer,"$19,791,134 ","$1,255,137.16 ","$18,535,997 ","$14,148,663.55 ","$4,387,333.68 ","$16,904,838.09 ","$2,886,296.00 ",0.17
104435703,Sharpsville Area SD,Mercer,"$6,940,224 ",$0.00 ,"$6,940,224 ","$6,023,283.14 ","$916,940.76 ","$6,546,400.59 ","$393,823.00 ",0.06
104437503,West Middlesex Area SD,Mercer,"$5,599,906 ",$0.00 ,"$5,599,906 ","$5,231,657.52 ","$368,248.94 ","$5,503,502.73 ","$96,403.00 ",0.02
111444602,Mifflin County SD,Mifflin,"$24,732,010 ","$1,103,709.10 ","$23,628,301 ","$19,770,283.95 ","$3,858,016.69 ","$22,118,356.36 ","$2,613,654.00 ",0.12
120452003,East Stroudsburg Area SD,Monroe,"$21,289,924 ",$0.00 ,"$21,289,924 ","$13,203,910.69 ","$8,086,013.50 ","$18,273,859.71 ","$3,016,064.00 ",0.17
120455203,Pleasant Valley SD,Monroe,"$23,798,427 ",$0.00 ,"$23,798,427 ","$21,498,394.37 ","$2,300,032.51 ","$23,052,649.20 ","$745,778.00 ",0.03
120455403,Pocono Mountain SD,Monroe,"$31,736,200 ",$0.00 ,"$31,736,200 ","$23,917,396.12 ","$7,818,803.43 ","$29,761,380.08 ","$1,974,820.00 ",0.07
120456003,Stroudsburg Area SD,Monroe,"$18,373,540 ",$0.00 ,"$18,373,540 ","$12,698,138.90 ","$5,675,401.02 ","$15,879,728.95 ","$2,493,811.00 ",0.16
123460302,Abington  SD,Montgomery,"$9,374,878 ",$0.00 ,"$9,374,878 ","$5,793,682.98 ","$3,581,195.49 ","$7,756,717.51 ","$1,618,160.00 ",0.21
123460504,Bryn Athyn SD,Montgomery,"$34,388 ",$0.00 ,"$34,388 ","$34,363.77 ",$24.56 ,"$34,369.14 ",$19.00 ,0.00
123461302,Cheltenham Township SD,Montgomery,"$6,001,455 ",$0.00 ,"$6,001,455 ","$4,334,834.48 ","$1,666,620.82 ","$5,422,307.48 ","$579,148.00 ",0.11
123461602,Colonial SD,Montgomery,"$4,315,184 ",$0.00 ,"$4,315,184 ","$2,862,103.59 ","$1,453,080.59 ","$3,757,572.44 ","$557,612.00 ",0.15
123463603,Hatboro-Horsham SD,Montgomery,"$6,300,544 ",$0.00 ,"$6,300,544 ","$4,419,973.52 ","$1,880,570.72 ","$5,528,042.21 ","$772,502.00 ",0.14
123463803,Jenkintown SD,Montgomery,"$1,003,985 ",$0.00 ,"$1,003,985 ","$798,512.87 ","$205,472.17 ","$931,481.56 ","$72,503.00 ",0.08
123464502,Lower Merion SD,Montgomery,"$5,090,554 ",$0.00 ,"$5,090,554 ","$3,497,127.54 ","$1,593,426.69 ","$4,463,021.44 ","$627,533.00 ",0.14
123464603,Lower Moreland Township SD,Montgomery,"$3,165,676 ",$0.00 ,"$3,165,676 ","$1,935,595.26 ","$1,230,080.25 ","$2,632,047.74 ","$533,628.00 ",0.20
123465303,Methacton SD,Montgomery,"$7,882,858 ",$0.00 ,"$7,882,858 ","$6,401,299.49 ","$1,481,558.13 ","$7,233,555.27 ","$649,303.00 ",0.09
123465602,Norristown Area SD,Montgomery,"$21,115,946 ","$2,128,835.75 ","$18,987,110 ","$11,545,762.11 ","$7,441,348.34 ","$16,294,349.32 ","$4,821,597.00 ",0.30
123465702,North Penn SD,Montgomery,"$14,433,101 ",$0.00 ,"$14,433,101 ","$8,946,721.92 ","$5,486,379.02 ","$11,810,994.89 ","$2,622,106.00 ",0.22
123466103,Perkiomen Valley SD,Montgomery,"$7,584,185 ",$0.00 ,"$7,584,185 ","$5,826,786.01 ","$1,757,399.04 ","$6,905,014.09 ","$679,171.00 ",0.10
123466303,Pottsgrove SD,Montgomery,"$9,374,557 ",$0.00 ,"$9,374,557 ","$7,681,957.03 ","$1,692,600.08 ","$8,759,556.38 ","$615,001.00 ",0.07
123466403,Pottstown SD,Montgomery,"$17,160,076 ","$1,593,426.75 ","$15,566,649 ","$9,996,823.99 ","$5,569,825.44 ","$13,622,350.62 ","$3,537,725.00 ",0.26
123467103,Souderton Area SD,Montgomery,"$10,944,695 ",$0.00 ,"$10,944,695 ","$8,663,374.49 ","$2,281,320.25 ","$10,251,772.51 ","$692,922.00 ",0.07
123467203,Springfield Township SD,Montgomery,"$2,174,439 ",$0.00 ,"$2,174,439 ","$1,226,734.38 ","$947,704.95 ","$1,698,444.03 ","$475,995.00 ",0.28
123467303,Spring-Ford Area SD,Montgomery,"$12,215,625 ",$0.00 ,"$12,215,625 ","$8,782,420.88 ","$3,433,204.07 ","$10,620,070.53 ","$1,595,554.00 ",0.15
123468303,Upper Dublin SD,Montgomery,"$3,529,371 ",$0.00 ,"$3,529,371 ","$2,593,693.20 ","$935,678.10 ","$3,178,414.98 ","$350,956.00 ",0.11
123468402,Upper Merion Area SD,Montgomery,"$3,530,742 ",$0.00 ,"$3,530,742 ","$2,030,114.02 ","$1,500,628.33 ","$2,906,900.17 ","$623,842.00 ",0.21
