AUN,School District,County,"2022-23
123468503,Upper Moreland Township SD,Montgomery,"$5,106,000 ",$0.00 ,"$5,106,000 ","$3,157,044.20 ","$1,948,955.89 ","$4,203,165.17 ","$902,835.00 ",0.21
123468603,Upper Perkiomen SD,Montgomery,"$9,694,744 ",$0.00 ,"$9,694,744 ","$8,323,632.52 ","$1,371,111.40 ","$9,291,155.04 ","$403,589.00 ",0.04
123469303,Wissahickon SD,Montgomery,"$3,692,819 ",$0.00 ,"$3,692,819 ","$2,355,197.01 ","$1,337,621.64 ","$3,110,398.69 ","$582,420.00 ",0.19
116471803,Danville Area SD,Montour,"$8,177,298 ",$0.00 ,"$8,177,298 ","$6,892,905.04 ","$1,284,393.35 ","$7,776,642.48 ","$400,656.00 ",0.05
120480803,Bangor Area SD,Northampton,"$11,252,656 ",$0.00 ,"$11,252,656 ","$9,045,291.73 ","$2,207,364.25 ","$10,340,421.29 ","$912,235.00 ",0.09
120481002,Bethlehem Area SD,Northampton,"$46,650,383 ","$3,807,664.84 ","$42,842,718 ","$29,533,020.01 ","$13,309,697.75 ","$37,681,609.81 ","$8,968,773.00 ",0.24
120483302,Easton Area SD,Northampton,"$25,062,029 ",$0.00 ,"$25,062,029 ","$19,004,947.75 ","$6,057,081.40 ","$22,836,465.50 ","$2,225,564.00 ",0.10
120484803,Nazareth Area SD,Northampton,"$11,370,944 ",$0.00 ,"$11,370,944 ","$8,314,855.83 ","$3,056,088.11 ","$9,994,397.38 ","$1,376,547.00 ",0.14
120484903,Northampton Area SD,Northampton,"$16,717,064 ",$0.00 ,"$16,717,064 ","$12,917,959.25 ","$3,799,105.22 ","$15,113,672.96 ","$1,603,391.00 ",0.11
120485603,Pen Argyl Area SD,Northampton,"$5,643,074 ",$0.00 ,"$5,643,074 ","$4,544,075.85 ","$1,098,998.31 ","$5,189,844.57 ","$453,229.00 ",0.09
120486003,Saucon Valley SD,Northampton,"$3,915,285 ",$0.00 ,"$3,915,285 ","$2,838,285.31 ","$1,076,999.79 ","$3,510,484.34 ","$404,801.00 ",0.12
120488603,Wilson Area SD,Northampton,"$6,554,627 ",$0.00 ,"$6,554,627 ","$5,142,699.35 ","$1,411,927.22 ","$6,120,240.08 ","$434,387.00 ",0.07
116493503,Line Mountain SD,Northumberland,"$6,818,256 ",$0.00 ,"$6,818,256 ","$5,999,603.59 ","$818,652.56 ","$6,543,394.38 ","$274,862.00 ",0.04
116495003,Milton Area SD,Northumberland,"$10,218,220 ",$0.00 ,"$10,218,220 ","$8,813,722.23 ","$1,404,498.23 ","$9,780,781.42 ","$437,439.00 ",0.04
116495103,Mount Carmel Area SD,Northumberland,"$9,983,447 ","$431,340.14 ","$9,552,107 ","$8,044,356.93 ","$1,507,750.06 ","$8,927,942.16 ","$1,055,505.00 ",0.12
116496503,Shamokin Area SD,Northumberland,"$15,237,776 ","$684,140.70 ","$14,553,635 ","$12,162,219.94 ","$2,391,414.78 ","$13,674,106.31 ","$1,563,670.00 ",0.11
116496603,Shikellamy SD,Northumberland,"$15,137,702 ",$0.00 ,"$15,137,702 ","$11,804,952.85 ","$3,332,749.41 ","$13,678,458.27 ","$1,459,244.00 ",0.11
116498003,Warrior Run SD,Northumberland,"$7,045,874 ",$0.00 ,"$7,045,874 ","$6,119,901.56 ","$925,972.92 ","$6,634,639.21 ","$411,235.00 ",0.06
115503004,Greenwood SD,Perry,"$3,897,786 ",$0.00 ,"$3,897,786 ","$3,332,735.89 ","$565,050.55 ","$3,658,327.04 ","$239,459.00 ",0.07
115504003,Newport SD,Perry,"$6,354,292 ",$0.00 ,"$6,354,292 ","$5,622,985.84 ","$731,305.89 ","$6,188,462.17 ","$165,830.00 ",0.03
115506003,Susquenita SD,Perry,"$8,543,361 ",$0.00 ,"$8,543,361 ","$7,856,865.93 ","$686,494.71 ","$8,398,637.36 ","$144,724.00 ",0.02
115508003,West Perry SD,Perry,"$9,554,858 ",$0.00 ,"$9,554,858 ","$8,316,387.66 ","$1,238,470.72 ","$9,179,180.01 ","$375,678.00 ",0.04
126515001,Philadelphia City SD,Philadelphia,"$1,400,843,907 ","$83,910,648.41 ","$1,316,933,259 ","$1,023,623,470.37 ","$293,309,788.50 ","$1,224,128,259.77 ","$176,715,647.00 ",0.14
120522003,Delaware Valley SD,Pike,"$15,757,619 ",$0.00 ,"$15,757,619 ","$13,454,388.24 ","$2,303,230.99 ","$14,858,938.76 ","$898,680.00 ",0.06
119648303,Wallenpaupack Area SD,Pike,"$7,325,811 ",$0.00 ,"$7,325,811 ","$4,644,812.83 ","$2,680,998.04 ","$6,243,856.20 ","$1,081,955.00 ",0.17
109530304,Austin Area SD,Potter,"$1,591,219 ",$0.00 ,"$1,591,219 ","$1,418,746.41 ","$172,473.07 ","$1,526,165.38 ","$65,054.00 ",0.04
109531304,Coudersport Area SD,Potter,"$4,695,316 ",$0.00 ,"$4,695,316 ","$4,087,361.36 ","$607,954.97 ","$4,488,823.65 ","$206,492.00 ",0.05
109532804,Galeton Area SD,Potter,"$2,663,589 ",$0.00 ,"$2,663,589 ","$2,037,185.82 ","$626,403.34 ","$2,379,012.95 ","$284,576.00 ",0.12
109535504,Northern Potter SD,Potter,"$4,812,051 ",$0.00 ,"$4,812,051 ","$4,158,483.20 ","$653,568.25 ","$4,629,705.21 ","$182,346.00 ",0.04
109537504,Oswayo Valley SD,Potter,"$3,996,417 ",$0.00 ,"$3,996,417 ","$3,492,686.80 ","$503,730.68 ","$3,820,908.67 ","$175,508.00 ",0.05
129540803,Blue Mountain SD,Schuylkill,"$9,167,117 ",$0.00 ,"$9,167,117 ","$7,733,215.03 ","$1,433,901.71 ","$8,446,777.78 ","$720,339.00 ",0.09
129544503,Mahanoy Area SD,Schuylkill,"$9,874,940 ","$553,569.20 ","$9,321,371 ","$7,386,369.10 ","$1,935,001.91 ","$8,222,564.06 ","$1,652,376.00 ",0.20
129544703,Minersville Area SD,Schuylkill,"$7,465,386 ","$414,627.75 ","$7,050,758 ","$5,601,426.40 ","$1,449,331.87 ","$6,518,649.41 ","$946,737.00 ",0.15
129545003,North Schuylkill SD,Schuylkill,"$10,568,281 ","$437,654.45 ","$10,130,627 ","$8,600,805.54 ","$1,529,821.74 ","$9,617,177.99 ","$951,103.00 ",0.10
129546003,Pine Grove Area SD,Schuylkill,"$7,511,943 ",$0.00 ,"$7,511,943 ","$6,466,486.47 ","$1,045,456.49 ","$7,197,858.90 ","$314,084.00 ",0.04
129546103,Pottsville Area SD,Schuylkill,"$16,795,812 ","$863,774.55 ","$15,932,037 ","$12,912,711.55 ","$3,019,325.13 ","$14,523,118.80 ","$2,272,693.00 ",0.16
129546803,Saint Clair Area SD,Schuylkill,"$4,188,373 ","$227,693.11 ","$3,960,680 ","$3,164,778.21 ","$795,901.58 ","$3,668,242.25 ","$520,131.00 ",0.14
129547303,Schuylkill Haven Area SD,Schuylkill,"$6,963,336 ",$0.00 ,"$6,963,336 ","$6,077,803.84 ","$885,532.29 ","$6,531,093.39 ","$432,243.00 ",0.07
129547203,Shenandoah Valley SD,Schuylkill,"$9,950,251 ","$676,839.31 ","$9,273,412 ","$6,907,519.05 ","$2,365,892.75 ","$8,269,602.21 ","$1,680,649.00 ",0.20
129547603,Tamaqua Area SD,Schuylkill,"$9,352,964 ","$566,860.06 ","$8,786,104 ","$6,804,643.53 ","$1,981,460.14 ","$7,747,436.10 ","$1,605,528.00 ",0.21
129547803,Tri-Valley SD,Schuylkill,"$4,829,775 ",$0.00 ,"$4,829,775 ","$4,381,432.37 ","$448,342.72 ","$4,707,673.07 ","$122,102.00 ",0.03
129548803,Williams Valley SD,Schuylkill,"$7,910,789 ","$244,594.31 ","$7,666,195 ","$6,811,215.38 ","$854,979.74 ","$7,343,168.40 ","$567,621.00 ",0.08
116555003,Midd-West SD,Snyder,"$10,048,226 ",$0.00 ,"$10,048,226 ","$8,265,002.25 ","$1,783,223.62 ","$9,340,764.36 ","$707,462.00 ",0.08
116557103,Selinsgrove Area SD,Snyder,"$8,813,767 ",$0.00 ,"$8,813,767 ","$7,258,031.38 ","$1,555,735.68 ","$8,183,417.23 ","$630,350.00 ",0.08
108561003,Berlin Brothersvalley SD,Somerset,"$5,488,992 ",$0.00 ,"$5,488,992 ","$5,057,797.11 ","$431,194.43 ","$5,309,009.07 ","$179,983.00 ",0.03
108561803,Conemaugh Township Area SD,Somerset,"$6,953,927 ",$0.00 ,"$6,953,927 ","$6,594,050.21 ","$359,877.28 ","$6,904,630.94 ","$49,296.00 ",0.01
108565203,Meyersdale Area SD,Somerset,"$7,710,798 ",$0.00 ,"$7,710,798 ","$7,095,233.70 ","$615,564.24 ","$7,468,451.16 ","$242,347.00 ",0.03
108565503,North Star SD,Somerset,"$8,249,303 ",$0.00 ,"$8,249,303 ","$7,356,236.72 ","$893,065.79 ","$7,882,459.59 ","$366,843.00 ",0.05
108566303,Rockwood Area SD,Somerset,"$3,972,833 ",$0.00 ,"$3,972,833 ","$3,254,075.68 ","$718,757.02 ","$3,619,763.95 ","$353,069.00 ",0.10
108567004,Salisbury-Elk Lick SD,Somerset,"$2,051,042 ",$0.00 ,"$2,051,042 ","$1,913,899.05 ","$137,143.43 ","$2,019,915.70 ","$31,126.00 ",0.02
108567204,Shade-Central City SD,Somerset,"$4,157,724 ",$0.00 ,"$4,157,724 ","$3,832,906.30 ","$324,817.27 ","$4,034,454.59 ","$123,269.00 ",0.03
108567404,Shanksville-Stonycreek SD,Somerset,"$1,669,601 ",$0.00 ,"$1,669,601 ","$1,474,893.39 ","$194,707.26 ","$1,608,012.63 ","$61,588.00 ",0.04
108567703,Somerset Area SD,Somerset,"$9,164,067 ",$0.00 ,"$9,164,067 ","$7,497,730.19 ","$1,666,336.56 ","$8,641,093.48 ","$522,974.00 ",0.06
108568404,Turkeyfoot Valley Area SD,Somerset,"$2,500,623 ",$0.00 ,"$2,500,623 ","$2,205,680.04 ","$294,942.98 ","$2,426,862.95 ","$73,760.00 ",0.03
108569103,Windber Area SD,Somerset,"$9,703,350 ","$288,413.88 ","$9,414,936 ","$8,406,784.57 ","$1,008,151.12 ","$9,230,387.85 ","$472,962.00 ",0.05
117576303,Sullivan County SD,Sullivan,"$3,185,319 ",$0.00 ,"$3,185,319 ","$2,477,510.86 ","$707,807.66 ","$2,925,051.96 ","$260,267.00 ",0.09
119581003,Blue Ridge SD,Susquehanna,"$7,210,832 ",$0.00 ,"$7,210,832 ","$6,262,456.54 ","$948,375.37 ","$6,802,926.02 ","$407,906.00 ",0.06
119582503,Elk Lake SD,Susquehanna,"$7,251,893 ",$0.00 ,"$7,251,893 ","$6,538,068.51 ","$713,824.22 ","$7,026,449.71 ","$225,443.00 ",0.03
119583003,Forest City Regional SD,Susquehanna,"$3,894,201 ",$0.00 ,"$3,894,201 ","$3,275,663.40 ","$618,538.03 ","$3,640,113.48 ","$254,088.00 ",0.07
119584503,Montrose Area SD,Susquehanna,"$8,102,897 ",$0.00 ,"$8,102,897 ","$7,359,553.66 ","$743,343.18 ","$7,814,158.73 ","$288,738.00 ",0.04
119584603,Mountain View SD,Susquehanna,"$5,654,118 ",$0.00 ,"$5,654,118 ","$5,214,891.83 ","$439,226.44 ","$5,503,938.52 ","$150,179.00 ",0.03
119586503,Susquehanna Community SD,Susquehanna,"$7,559,942 ",$0.00 ,"$7,559,942 ","$6,322,828.54 ","$1,237,113.68 ","$6,970,923.41 ","$589,019.00 ",0.08
117596003,Northern Tioga SD,Tioga,"$14,249,752 ",$0.00 ,"$14,249,752 ","$11,941,374.89 ","$2,308,376.99 ","$13,303,367.70 ","$946,384.00 ",0.07
117597003,Southern Tioga SD,Tioga,"$9,696,620 ",$0.00 ,"$9,696,620 ","$8,399,932.83 ","$1,296,687.21 ","$9,288,478.16 ","$408,142.00 ",0.04
117598503,Wellsboro Area SD,Tioga,"$7,101,674 ",$0.00 ,"$7,101,674 ","$5,786,169.85 ","$1,315,503.97 ","$6,504,232.75 ","$597,441.00 ",0.09
116604003,Lewisburg Area SD,Union,"$4,896,610 ",$0.00 ,"$4,896,610 ","$3,099,359.74 ","$1,797,250.24 ","$3,928,397.11 ","$968,213.00 ",0.25
116605003,Mifflinburg Area SD,Union,"$9,027,326 ",$0.00 ,"$9,027,326 ","$7,527,872.03 ","$1,499,454.17 ","$8,308,317.59 ","$719,008.00 ",0.09
106611303,Cranberry Area SD,Venango,"$7,400,681 ",$0.00 ,"$7,400,681 ","$6,570,601.19 ","$830,080.05 ","$7,020,106.73 ","$380,574.00 ",0.05
106612203,Franklin Area SD,Venango,"$12,978,131 ","$357,020.26 ","$12,621,111 ","$11,373,146.62 ","$1,247,964.80 ","$12,168,005.46 ","$810,126.00 ",0.07
106616203,Oil City Area SD,Venango,"$16,114,019 ","$573,012.78 ","$15,541,006 ","$13,538,038.71 ","$2,002,966.96 ","$14,722,279.76 ","$1,391,739.00 ",0.09
106617203,Titusville Area SD,Venango,"$15,608,229 ",$0.00 ,"$15,608,229 ","$13,365,737.41 ","$2,242,491.14 ","$14,667,762.24 ","$940,467.00 ",0.06
106618603,Valley Grove SD,Venango,"$7,126,678 ",$0.00 ,"$7,126,678 ","$6,438,030.59 ","$688,647.06 ","$6,811,017.33 ","$315,661.00 ",0.05
105628302,Warren County SD,Warren,"$27,641,973 ",$0.00 ,"$27,641,973 ","$24,179,327.45 ","$3,462,645.17 ","$26,298,869.86 ","$1,343,103.00 ",0.05
101630504,Avella Area SD,Washington,"$4,469,810 ",$0.00 ,"$4,469,810 ","$4,222,685.82 ","$247,124.05 ","$4,322,384.95 ","$147,425.00 ",0.03
101630903,Bentworth SD,Washington,"$6,865,078 ",$0.00 ,"$6,865,078 ","$6,094,519.01 ","$770,559.30 ","$6,481,195.92 ","$383,882.00 ",0.06
101631003,Bethlehem-Center SD,Washington,"$9,122,680 ",$0.00 ,"$9,122,680 ","$8,525,997.06 ","$596,683.20 ","$8,963,230.53 ","$159,449.00 ",0.02
101631203,Burgettstown Area SD,Washington,"$6,704,784 ",$0.00 ,"$6,704,784 ","$6,122,147.62 ","$582,636.73 ","$6,521,069.46 ","$183,715.00 ",0.03
101631503,California Area SD,Washington,"$6,441,408 ",$0.00 ,"$6,441,408 ","$5,680,684.21 ","$760,724.00 ","$6,073,709.89 ","$367,698.00 ",0.06
101631703,Canon-McMillan SD,Washington,"$13,689,093 ",$0.00 ,"$13,689,093 ","$10,807,207.25 ","$2,881,885.94 ","$12,486,922.71 ","$1,202,170.00 ",0.10
101631803,Charleroi SD,Washington,"$9,683,498 ","$461,457.01 ","$9,222,041 ","$7,609,017.43 ","$1,613,023.61 ","$8,645,993.40 ","$1,037,505.00 ",0.12
101631903,Chartiers-Houston SD,Washington,"$5,175,256 ",$0.00 ,"$5,175,256 ","$4,612,611.62 ","$562,644.77 ","$4,928,660.21 ","$246,596.00 ",0.05
101632403,Fort Cherry SD,Washington,"$6,836,948 ",$0.00 ,"$6,836,948 ","$6,335,949.70 ","$500,998.31 ","$6,719,539.81 ","$117,408.00 ",0.02
101633903,McGuffey SD,Washington,"$10,642,174 ",$0.00 ,"$10,642,174 ","$9,984,984.31 ","$657,189.99 ","$10,379,366.53 ","$262,807.00 ",0.03
101636503,Peters Township SD,Washington,"$6,089,956 ",$0.00 ,"$6,089,956 ","$5,165,611.32 ","$924,344.67 ","$5,739,478.50 ","$350,478.00 ",0.06
101637002,Ringgold SD,Washington,"$14,067,096 ",$0.00 ,"$14,067,096 ","$12,491,639.40 ","$1,575,456.97 ","$13,453,588.70 ","$613,507.00 ",0.05
101638003,Trinity Area SD,Washington,"$13,123,035 ",$0.00 ,"$13,123,035 ","$11,347,239.58 ","$1,775,795.15 ","$12,481,267.99 ","$641,767.00 ",0.05
101638803,Washington SD,Washington,"$10,185,616 ","$374,362.60 ","$9,811,253 ","$8,502,667.59 ","$1,308,584.98 ","$9,316,852.39 ","$868,764.00 ",0.09
119648703,Wayne Highlands SD,Wayne,"$9,974,405 ",$0.00 ,"$9,974,405 ","$7,607,051.11 ","$2,367,353.78 ","$9,148,458.80 ","$825,946.00 ",0.09
119648903,Western Wayne SD,Wayne,"$6,051,246 ",$0.00 ,"$6,051,246 ","$4,658,772.57 ","$1,392,473.47 ","$5,475,927.35 ","$575,319.00 ",0.11
107650603,Belle Vernon Area SD,Westmoreland,"$10,565,549 ",$0.00 ,"$10,565,549 ","$9,342,627.82 ","$1,222,921.42 ","$9,985,814.11 ","$579,735.00 ",0.06
107650703,Burrell SD,Westmoreland,"$6,563,011 ",$0.00 ,"$6,563,011 ","$5,592,892.73 ","$970,117.85 ","$6,161,672.37 ","$401,339.00 ",0.07
107651603,Derry Area SD,Westmoreland,"$12,042,290 ",$0.00 ,"$12,042,290 ","$10,916,642.37 ","$1,125,647.99 ","$11,584,556.81 ","$457,733.00 ",0.04
107652603,Franklin Regional SD,Westmoreland,"$7,697,573 ",$0.00 ,"$7,697,573 ","$6,660,759.74 ","$1,036,813.12 ","$7,253,392.94 ","$444,180.00 ",0.06
107653102,Greater Latrobe SD,Westmoreland,"$12,150,019 ",$0.00 ,"$12,150,019 ","$10,110,586.97 ","$2,039,432.08 ","$11,191,012.42 ","$959,007.00 ",0.09
107653203,Greensburg Salem SD,Westmoreland,"$12,399,148 ","$546,737.95 ","$11,852,410 ","$9,941,286.90 ","$1,911,123.27 ","$11,245,952.97 ","$1,153,195.00 ",0.10
107653802,Hempfield Area SD,Westmoreland,"$19,674,800 ",$0.00 ,"$19,674,800 ","$17,031,510.92 ","$2,643,289.27 ","$18,796,918.46 ","$877,882.00 ",0.05
107654103,Jeannette City SD,Westmoreland,"$9,543,632 ","$364,789.25 ","$9,178,843 ","$7,903,721.41 ","$1,275,121.35 ","$8,793,174.01 ","$750,458.00 ",0.09
107654403,Kiski Area SD,Westmoreland,"$17,441,676 ",$0.00 ,"$17,441,676 ","$15,230,830.41 ","$2,210,845.96 ","$16,441,796.77 ","$999,879.00 ",0.06
107654903,Ligonier Valley SD,Westmoreland,"$6,427,707 ",$0.00 ,"$6,427,707 ","$5,521,626.12 ","$906,080.76 ","$6,154,025.98 ","$273,681.00 ",0.04
107655803,Monessen City SD,Westmoreland,"$6,617,723 ",$0.00 ,"$6,617,723 ","$5,926,730.71 ","$690,992.24 ","$6,413,877.19 ","$203,846.00 ",0.03
107655903,Mount Pleasant Area SD,Westmoreland,"$10,026,722 ",$0.00 ,"$10,026,722 ","$8,696,478.05 ","$1,330,244.38 ","$9,486,969.91 ","$539,752.00 ",0.06
107656303,New Kensington-Arnold SD,Westmoreland,"$15,381,729 ","$863,536.11 ","$14,518,193 ","$11,499,701.15 ","$3,018,491.68 ","$13,373,498.02 ","$2,008,231.00 ",0.15
107656502,Norwin SD,Westmoreland,"$17,490,484 ",$0.00 ,"$17,490,484 ","$15,364,468.00 ","$2,126,015.84 ","$16,556,619.73 ","$933,864.00 ",0.06
107657103,Penn-Trafford SD,Westmoreland,"$15,298,530 ",$0.00 ,"$15,298,530 ","$13,775,631.40 ","$1,522,898.58 ","$14,635,387.77 ","$663,142.00 ",0.05
107657503,Southmoreland SD,Westmoreland,"$10,402,544 ",$0.00 ,"$10,402,544 ","$9,275,150.55 ","$1,127,393.29 ","$9,909,165.46 ","$493,379.00 ",0.05
107658903,Yough SD,Westmoreland,"$10,370,565 ",$0.00 ,"$10,370,565 ","$9,446,640.17 ","$923,925.07 ","$10,052,191.21 ","$318,374.00 ",0.03
119665003,Lackawanna Trail SD,Wyoming,"$6,168,287 ",$0.00 ,"$6,168,287 ","$5,500,408.85 ","$667,878.60 ","$5,881,407.69 ","$286,879.00 ",0.05
118667503,Tunkhannock Area SD,Wyoming,"$11,917,300 ",$0.00 ,"$11,917,300 ","$10,716,062.82 ","$1,201,236.94 ","$11,430,968.86 ","$486,331.00 ",0.04
112671303,Central York SD,York,"$10,686,651 ",$0.00 ,"$10,686,651 ","$6,801,710.61 ","$3,884,940.71 ","$9,194,030.90 ","$1,492,620.00 ",0.16
112671603,Dallastown Area SD,York,"$13,057,949 ",$0.00 ,"$13,057,949 ","$8,209,903.61 ","$4,848,044.99 ","$11,020,170.26 ","$2,037,779.00 ",0.18
112671803,Dover Area SD,York,"$13,146,225 ",$0.00 ,"$13,146,225 ","$10,785,813.26 ","$2,360,411.27 ","$12,264,828.19 ","$881,397.00 ",0.07
112672203,Eastern York SD,York,"$8,873,644 ",$0.00 ,"$8,873,644 ","$7,152,388.86 ","$1,721,255.28 ","$8,265,324.47 ","$608,320.00 ",0.07
112672803,Hanover Public SD,York,"$4,924,140 ",$0.00 ,"$4,924,140 ","$2,473,539.31 ","$2,450,600.58 ","$3,961,344.99 ","$962,795.00 ",0.24
112674403,Northeastern York SD,York,"$13,298,846 ",$0.00 ,"$13,298,846 ","$10,429,550.60 ","$2,869,295.80 ","$12,470,968.95 ","$827,877.00 ",0.07
115674603,Northern York County SD,York,"$8,758,279 ",$0.00 ,"$8,758,279 ","$7,091,641.14 ","$1,666,638.07 ","$8,023,552.18 ","$734,727.00 ",0.09
112675503,Red Lion Area SD,York,"$16,697,211 ",$0.00 ,"$16,697,211 ","$14,217,334.15 ","$2,479,877.09 ","$15,911,022.58 ","$786,188.00 ",0.05
112676203,South Eastern SD,York,"$9,619,151 ",$0.00 ,"$9,619,151 ","$8,470,035.61 ","$1,149,115.39 ","$9,143,880.30 ","$475,271.00 ",0.05
112676403,South Western SD,York,"$12,031,917 ",$0.00 ,"$12,031,917 ","$9,636,980.14 ","$2,394,936.72 ","$11,170,877.25 ","$861,040.00 ",0.08
112676503,Southern York County SD,York,"$8,759,379 ",$0.00 ,"$8,759,379 ","$7,432,195.87 ","$1,327,182.80 ","$8,291,152.45 ","$468,227.00 ",0.06
112676703,Spring Grove Area SD,York,"$12,481,416 ",$0.00 ,"$12,481,416 ","$10,224,027.70 ","$2,257,388.31 ","$11,604,251.23 ","$877,165.00 ",0.08
115219002,West Shore SD,York,"$15,850,015 ",$0.00 ,"$15,850,015 ","$12,404,717.40 ","$3,445,297.28 ","$14,555,193.75 ","$1,294,821.00 ",0.09
112678503,West York Area SD,York,"$8,039,022 ",$0.00 ,"$8,039,022 ","$5,484,499.19 ","$2,554,522.84 ","$7,301,485.28 ","$737,537.00 ",0.10
112679002,York City SD,York,"$90,584,282 ","$6,906,830.61 ","$83,677,451 ","$59,534,614.77 ","$24,142,836.03 ","$76,287,931.14 ","$14,296,351.00 ",0.19
112679403,York Suburban SD,York,"$4,526,861 ",$0.00 ,"$4,526,861 ","$1,746,071.82 ","$2,780,789.07 ","$3,420,524.89 ","$1,106,336.00 ",0.32
,,,,,,,,,,
,,Basic Education Funding: Formula plus Level Up,"$7,305,079,041 ","$225,000,000.00 ","$7,080,079,048 ","$5,656,411,805.59 ","$1,423,667,243.35 ","$6,555,079,048.99 ","$750,000,005.00 ",0.11
,,,,,,,,,,
,Social Security Payments to School Districts,,"$545,045,000 ",,,,,,,
,,,,,,,,,,
,Total Basic Education Funding and Level Up Supplement,,"$7,850,124,041 ",,,,,,,
